# Software Bill of Materials (SBOM)
# Home Automation System vff92c40-dirty
# Generated: 2025-07-18T12:23:10Z

## Main Component
Name: home-automation
Version: ff92c40-dirty
Type: Application
License: MIT
Description: Smart Home Automation System for Raspberry Pi
Repository: https://github.com/johnpr01/home-automation
PURL: pkg:github/johnpr01/home-automation@ff92c40-dirty

## Go Dependencies
- github.com/johnpr01/home-automation@ (pkg:golang/github.com/johnpr01/home-automation@)
- github.com/BurntSushi/toml@v1.3.2 (pkg:golang/github.com/BurntSushi/toml@v1.3.2)
- github.com/CloudyKit/fastprinter@v0.0.0-20200109182630-33d98a066a53 (pkg:golang/github.com/CloudyKit/fastprinter@v0.0.0-20200109182630-33d98a066a53)
- github.com/CloudyKit/jet/v6@v6.2.0 (pkg:golang/github.com/CloudyKit/jet/v6@v6.2.0)
- github.com/Joker/jade@v1.1.3 (pkg:golang/github.com/Joker/jade@v1.1.3)
- github.com/RaveNoX/go-jsoncommentstrip@v1.0.0 (pkg:golang/github.com/RaveNoX/go-jsoncommentstrip@v1.0.0)
- github.com/Shopify/goreferrer@v0.0.0-20220729165902-8cddb4f5de06 (pkg:golang/github.com/Shopify/goreferrer@v0.0.0-20220729165902-8cddb4f5de06)
- github.com/alecthomas/kingpin/v2@v2.4.0 (pkg:golang/github.com/alecthomas/kingpin/v2@v2.4.0)
- github.com/alecthomas/units@v0.0.0-20211218093645-b94a6e3cc137 (pkg:golang/github.com/alecthomas/units@v0.0.0-20211218093645-b94a6e3cc137)
- github.com/andybalholm/brotli@v1.0.5 (pkg:golang/github.com/andybalholm/brotli@v1.0.5)
- github.com/apapsch/go-jsonmerge/v2@v2.0.0 (pkg:golang/github.com/apapsch/go-jsonmerge/v2@v2.0.0)
- github.com/aymerick/douceur@v0.2.0 (pkg:golang/github.com/aymerick/douceur@v0.2.0)
- github.com/beorn7/perks@v1.0.1 (pkg:golang/github.com/beorn7/perks@v1.0.1)
- github.com/bmatcuk/doublestar@v1.1.1 (pkg:golang/github.com/bmatcuk/doublestar@v1.1.1)
- github.com/bytedance/sonic@v1.10.0-rc3 (pkg:golang/github.com/bytedance/sonic@v1.10.0-rc3)
- github.com/cespare/xxhash/v2@v2.3.0 (pkg:golang/github.com/cespare/xxhash/v2@v2.3.0)
- github.com/chenzhuoyu/base64x@v0.0.0-20230717121745-296ad89f973d (pkg:golang/github.com/chenzhuoyu/base64x@v0.0.0-20230717121745-296ad89f973d)
- github.com/chenzhuoyu/iasm@v0.9.0 (pkg:golang/github.com/chenzhuoyu/iasm@v0.9.0)
- github.com/davecgh/go-spew@v1.1.1 (pkg:golang/github.com/davecgh/go-spew@v1.1.1)
- github.com/fatih/structs@v1.1.0 (pkg:golang/github.com/fatih/structs@v1.1.0)
- github.com/flosch/pongo2/v4@v4.0.2 (pkg:golang/github.com/flosch/pongo2/v4@v4.0.2)
- github.com/gabriel-vasile/mimetype@v1.4.2 (pkg:golang/github.com/gabriel-vasile/mimetype@v1.4.2)
- github.com/gin-contrib/sse@v0.1.0 (pkg:golang/github.com/gin-contrib/sse@v0.1.0)
- github.com/gin-gonic/gin@v1.9.1 (pkg:golang/github.com/gin-gonic/gin@v1.9.1)
- github.com/go-playground/locales@v0.14.1 (pkg:golang/github.com/go-playground/locales@v0.14.1)
- github.com/go-playground/universal-translator@v0.18.1 (pkg:golang/github.com/go-playground/universal-translator@v0.18.1)
- github.com/go-playground/validator/v10@v10.14.1 (pkg:golang/github.com/go-playground/validator/v10@v10.14.1)
- github.com/goccy/go-json@v0.10.2 (pkg:golang/github.com/goccy/go-json@v0.10.2)
- github.com/golang/protobuf@v1.5.0 (pkg:golang/github.com/golang/protobuf@v1.5.0)
- github.com/golang/snappy@v0.0.4 (pkg:golang/github.com/golang/snappy@v0.0.4)
- github.com/gomarkdown/markdown@v0.0.0-20230716120725-531d2d74bc12 (pkg:golang/github.com/gomarkdown/markdown@v0.0.0-20230716120725-531d2d74bc12)
- github.com/google/go-cmp@v0.7.0 (pkg:golang/github.com/google/go-cmp@v0.7.0)
- github.com/google/gofuzz@v1.0.0 (pkg:golang/github.com/google/gofuzz@v1.0.0)
- github.com/google/uuid@v1.3.1 (pkg:golang/github.com/google/uuid@v1.3.1)
- github.com/gorilla/css@v1.0.0 (pkg:golang/github.com/gorilla/css@v1.0.0)
- github.com/influxdata/influxdb-client-go/v2@v2.14.0 (pkg:golang/github.com/influxdata/influxdb-client-go/v2@v2.14.0)
- github.com/influxdata/line-protocol@v0.0.0-20200327222509-2487e7298839 (pkg:golang/github.com/influxdata/line-protocol@v0.0.0-20200327222509-2487e7298839)
- github.com/iris-contrib/schema@v0.0.6 (pkg:golang/github.com/iris-contrib/schema@v0.0.6)
- github.com/josharian/intern@v1.0.0 (pkg:golang/github.com/josharian/intern@v1.0.0)
- github.com/jpillora/backoff@v1.0.0 (pkg:golang/github.com/jpillora/backoff@v1.0.0)
- github.com/json-iterator/go@v1.1.12 (pkg:golang/github.com/json-iterator/go@v1.1.12)
- github.com/juju/gnuflag@v0.0.0-20171113085948-2ce1bb71843d (pkg:golang/github.com/juju/gnuflag@v0.0.0-20171113085948-2ce1bb71843d)
- github.com/julienschmidt/httprouter@v1.3.0 (pkg:golang/github.com/julienschmidt/httprouter@v1.3.0)
- github.com/kataras/blocks@v0.0.7 (pkg:golang/github.com/kataras/blocks@v0.0.7)
- github.com/kataras/golog@v0.1.9 (pkg:golang/github.com/kataras/golog@v0.1.9)
- github.com/kataras/iris/v12@v12.2.5 (pkg:golang/github.com/kataras/iris/v12@v12.2.5)
- github.com/kataras/pio@v0.0.12 (pkg:golang/github.com/kataras/pio@v0.0.12)
- github.com/kataras/sitemap@v0.0.6 (pkg:golang/github.com/kataras/sitemap@v0.0.6)
